VM1X,VM1Y,VM2X,VM2Y
0.38018603606162754,0.0,0.560443427618563,0.0
0.2768093015489239,1.0,0.5277965584806791,1.0
0.23635900711826666,1.0,0.574386760727933,1.0
0.29437002704917065,1.0,0.6564253873024746,1.0
0.4407185141723314,1.0,0.6667693405025732,1.0
0.4552894847712299,0.0,0.5288665932866129,0.0
0.32445478980627224,0.0,0.5116710802470865,0.0
0.2284327822415813,0.0,0.5594216428150247,0.0
0.3896240862589121,0.0,0.7636808873375829,0.0
0.4776393974927805,0.0,0.7260308605941206,0.0
0.2926634177816276,0.0,0.5758538350303137,0.0
0.32065248529001206,0.0,0.6050233195257465,0.0
0.3650726775918962,1.0,0.6245198561047206,1.0
0.3349407636296122,0.0,0.5798929240207112,0.0
0.4736401432892374,0.0,0.5496015430590049,0.0
0.47993470062830224,0.0,0.5928254428472264,0.0
0.21857563456065826,0.0,0.5448807276574952,0.0
0.35063887242238967,0.0,0.6814929845776743,0.0
0.36877887980834,0.0,0.5521309093594768,0.0
0.29362987011131814,1.0,0.6711483733652919,1.0
0.31901324759370064,0.0,0.6478628751117808,0.0
0.4291415141432704,1.0,0.5586217944427831,1.0
0.22705265733404734,1.0,0.6154055796202532,1.0
0.21141798131101253,1.0,0.5404368680011655,1.0
0.30545139690439804,0.0,0.7490832515484582,0.0
0.4827650675361824,0.0,0.5845169488523547,0.0
0.45223566216125366,0.0,0.5309827826146493,0.0
0.240462387433106,1.0,0.7278196206069671,1.0
0.39285854629011424,0.0,0.6561068418416407,0.0
0.32722903402595505,0.0,0.7992360225493178,0.0
0.29312787110853566,1.0,0.6452911180968947,1.0
0.2104329254994229,0.0,0.7026119295221847,0.0
0.4482422398152687,0.0,0.5398305730083568,0.0
0.2254083429646527,1.0,0.6877251090477671,1.0
0.31986689271901764,0.0,0.5275041298358678,0.0
0.26874564376706894,0.0,0.600357165551335,0.0
0.45516007032690936,0.0,0.6671563104287745,0.0
0.24503859035123815,1.0,0.5471804419707377,1.0
0.35229539057364023,0.0,0.5236575162295428,0.0
0.4103868700131146,1.0,0.5823276563042263,1.0
0.3154261781882733,1.0,0.6838767526686271,1.0
